id,widget_id,person_id,link_id,category,name,value,value_num,creator_id,datetime,deleted
1,1,NA,NA,NA,script,Age,1,NA,2024-01-03 09:53:33,0
2,2,NA,NA,NA,script,Age,1,NA,2024-01-03 09:56:14,0
3,1,NA,1,NA,plot_function,geom_histogram,NA,NA,2024-01-03 10:03:27,0
4,1,NA,1,NA,plot_theme,theme_minimal,NA,NA,2024-01-03 10:03:27,0
5,1,NA,1,NA,bins_type,num_of_bins,NA,NA,2024-01-03 10:03:27,0
6,1,NA,1,NA,x_variable,NA,0,NA,2024-01-03 10:03:27,0
7,1,NA,1,NA,y_variable,NA,0,NA,2024-01-03 10:03:27,0
8,1,NA,1,NA,colour_pal,Set1,NA,NA,2024-01-03 10:03:27,0
9,1,NA,1,NA,group_by,datetime,NA,NA,2024-01-03 10:03:27,0
10,1,NA,1,NA,group_by_type,hours,NA,NA,2024-01-03 10:03:27,0
11,1,NA,1,NA,summarize_fct,mean,NA,NA,2024-01-03 10:03:27,0
12,1,NA,1,NA,x_label,,NA,NA,2024-01-03 10:03:27,0
13,1,NA,1,NA,y_label,,NA,NA,2024-01-03 10:03:27,0
14,1,NA,1,NA,num_of_bins,NA,50,NA,2024-01-03 10:03:27,0
15,1,NA,1,NA,bin_width,NA,10,NA,2024-01-03 10:03:27,0
16,1,NA,1,NA,group_by_num,NA,4,NA,2024-01-03 10:03:27,0
17,1,NA,1,NA,group_data,FALSE,NA,NA,2024-01-03 10:03:27,0
18,1,NA,1,NA,run_code_at_script_launch,FALSE,NA,NA,2024-01-03 10:03:27,0
19,1,NA,1,NA,run_plot_at_script_launch,FALSE,NA,NA,2024-01-03 10:03:27,0
20,1,NA,1,NA,colour,#E41A1C,NA,NA,2024-01-03 10:03:27,0
21,1,NA,1,NA,code,,NA,NA,2024-01-03 10:03:27,0
22,1,NA,NA,NA,selected_script,NA,1,NA,2024-01-03 10:07:01,0
23,2,NA,NA,NA,script,Tests,2,NA,2024-01-03 10:14:26,0
24,2,NA,NA,NA,script,Age plot,3,NA,2024-01-03 10:19:06,0
25,2,NA,3,NA,script_code,"if (m$omop_version == ""5.3""){
    d$visit_detail %>%
        dplyr::select(person_id, visit_detail_id, visit_detail_start_datetime, visit_detail_end_datetime) %>%
        dplyr::left_join(
            d$person %>% 
                dplyr::mutate(birth_datetime = dplyr::case_when(
                    is.na(birth_datetime) ~ lubridate::ymd_hms(paste0(year_of_birth, ""-01-01 00:00:00"")),
                    TRUE ~ birth_datetime
                )) %>%
                dplyr::select(person_id, birth_datetime, gender_concept_id),
            by = ""person_id""
        ) %>%
        dplyr::relocate(gender_concept_id, .after = ""person_id"") %>%
        dplyr::left_join(
            d$death %>% dplyr::select(person_id, death_datetime),
            by = ""person_id""
        ) %>%
        dplyr::mutate(age = lubridate::interval(birth_datetime, visit_detail_start_datetime) / lubridate::years(1)) %>%
        dplyr::filter(!is.na(age)) %>%
            ggplot2::ggplot(ggplot2::aes(x = age)) +
            ggplot2::geom_histogram(binwidth = 1, fill = ""#377EB8"", color = ""#FFFFFF"") +
            ggplot2::theme_minimal() +
            ggplot2::labs(x = ""Age"", y = i18np$t(""Number of stays"")) +
            ggplot2::theme(
                axis.title.x = ggplot2::element_text(color = ""gray40""),
                axis.title.y = ggplot2::element_text(color = ""gray40""),
                panel.grid.minor.x = ggplot2::element_blank()
            )# +
            #ggplot2::scale_x_continuous(limits = c(-1, NA), breaks = seq(0.000, max(data$demography$age, na.rm = TRUE), by = 10))

}",NA,NA,2024-01-03 10:22:05,0
26,2,NA,3,NA,script_type,plot,NA,NA,2024-01-03 10:22:05,0
27,2,NA,NA,NA,selected_script,NA,1,NA,2024-01-03 10:22:07,0
28,2,NA,1,NA,script_code,"if (m$omop_version == ""5.3""){
    d$visit_detail %>%
        dplyr::select(person_id, visit_detail_id, visit_detail_start_datetime, visit_detail_end_datetime) %>%
        dplyr::left_join(
            d$person %>% 
                dplyr::mutate(birth_datetime = dplyr::case_when(
                    is.na(birth_datetime) ~ lubridate::ymd_hms(paste0(year_of_birth, ""-01-01 00:00:00"")),
                    TRUE ~ birth_datetime
                )) %>%
                dplyr::select(person_id, birth_datetime, gender_concept_id),
            by = ""person_id""
        ) %>%
        dplyr::relocate(gender_concept_id, .after = ""person_id"") %>%
        dplyr::left_join(
            d$death %>% dplyr::select(person_id, death_datetime),
            by = ""person_id""
        ) %>%
        dplyr::mutate(age = lubridate::interval(birth_datetime, visit_detail_start_datetime) / lubridate::years(1)) %>%
        print(n = 100)
}
#else if (m$omop_version == ""6.0""){
#    
#}",NA,NA,2024-01-03 10:23:36,0
29,2,NA,1,NA,script_type,r,NA,NA,2024-01-03 10:23:36,0
