id,widget_id,person_id,link_id,category,name,value,value_num,creator_id,datetime,deleted
1,1,NA,NA,saved_settings,file_name,Age,NA,NA,2024-09-05 13:44:12,0
2,1,NA,1,saved_settings,prog_language,r,NA,NA,2024-09-05 13:44:18,0
3,1,NA,1,saved_settings,output,figure,NA,NA,2024-09-05 13:44:18,0
4,1,NA,1,saved_settings,code,"d$person %>%
    dplyr::collect() %>%
    dplyr::select(gender_concept_id) %>%
    dplyr::filter(gender_concept_id %in% c(8507, 8532)) %>%
    dplyr::mutate(gender = dplyr::case_when(
        gender_concept_id == 8507 ~ ""Male"",
        gender_concept_id == 8532 ~ ""Female""
    )) %>%
    dplyr::count(gender) %>%
    dplyr::mutate(percentage = n / sum(n) * 100) %>%
    dplyr::mutate(label = paste0(gender, ""\n"", round(percentage, 1), ""%"")) %>%
    ggplot2::ggplot(ggplot2::aes(x = """", y = percentage, fill = gender)) +
    ggplot2::geom_bar(width = 1, stat = ""identity"", color = ""white"") +
    ggplot2::coord_polar(""y"", start = 0) +
    ggplot2::theme_void() +
    ggplot2::scale_fill_manual(
        values = c(
          ""Male"" = ""#1f77b4"",
          ""Female"" = ""#6baed6""
        )
    ) +
    ggplot2::labs(
        fill = ""Gender"",
        title = ""Gender distribution""
    ) +
    ggplot2::theme(
        plot.title = ggplot2::element_text(hjust = 0.5, face = ""bold""),
        legend.position = ""none""
    ) +
    ggplot2::geom_text(
        ggplot2::aes(label = label),
        position = ggplot2::position_stack(vjust = 0.5),
        color = ""white"",
        size = 5,
        fontface = ""bold""
    )",NA,NA,2024-09-05 13:44:18,0
5,1,NA,NA,widget_position,NA,w=3;h=25;x=0;y=0;,NA,NA,2024-09-05 13:44:27,0
6,2,NA,NA,saved_settings,file_name,Admissions,NA,NA,2024-09-05 13:45:24,0
7,2,NA,6,saved_settings,prog_language,r,NA,NA,2024-09-05 13:45:35,0
8,2,NA,6,saved_settings,output,figure,NA,NA,2024-09-05 13:45:35,0
9,2,NA,6,saved_settings,code,"d$person %>%
    dplyr::collect() %>%
    dplyr::mutate(birth_datetime = as.POSIXct(paste0(year_of_birth, ""-01-01""))) %>%
    dplyr::select(person_id, gender_concept_id, birth_datetime) %>%
    dplyr::left_join(
        d$visit_occurrence %>%
            dplyr::select(person_id, visit_start_datetime) %>%
            dplyr::collect() %>%
            dplyr::arrange(person_id, visit_start_datetime) %>%
            dplyr::group_by(person_id) %>%
            dplyr::slice(1) %>%
            dplyr::ungroup(),
        by = ""person_id""
    ) %>%
    dplyr::mutate(age = round(lubridate::interval(birth_datetime, visit_start_datetime) / lubridate::years(1), 1)) %>%
    ggplot2::ggplot(ggplot2::aes(x = age)) +
        ggplot2::geom_histogram(color = ""white"", fill = ""#2874A6"") +
        ggplot2::theme_minimal() +
        ggplot2::labs(
            x = ""Age"",
            y = ""Occurrences"",
            title = ""Age at first hospital admission""
        ) +
        ggplot2::theme(plot.title = ggplot2::element_text(hjust = 0.5, face = ""bold"")) +
        ggplot2::scale_x_continuous(limits = c(0, NA))",NA,NA,2024-09-05 13:45:35,0
10,2,NA,NA,widget_position,NA,w=9;h=25;x=3;y=0;,NA,NA,2024-09-05 13:45:47,0
11,3,NA,NA,widget_position,NA,w=6;h=22;x=0;y=0;,NA,NA,2024-09-05 14:52:07,0
12,3,NA,NA,saved_settings,file_name,Groupes outcome,NA,NA,2024-09-05 14:52:13,0
13,4,NA,NA,widget_position,NA,w=6;h=22;x=6;y=0;,NA,NA,2024-09-06 09:44:34,0
14,4,NA,NA,saved_settings,file_name,Outcome,NA,NA,2024-09-06 09:44:58,0
15,3,NA,12,saved_settings,prog_language,r,NA,NA,2024-09-06 10:01:23,0
16,3,NA,12,saved_settings,output,figure,NA,NA,2024-09-06 10:01:23,0
17,3,NA,12,saved_settings,code,"d$drug_exposure %>%
    dplyr::mutate(
        drug_concept_name =
        dplyr::case_when(
            drug_concept_id == 1364430 ~ ""Apixaban"",
            drug_concept_id == 1114195 ~ ""Rixaroxaban"",
            drug_concept_id == 1546356 ~ ""Dabigatran"",
        )
    ) %>%
    ggplot2::ggplot(ggplot2::aes(x = drug_concept_name)) +
    ggplot2::theme_minimal() +
    ggplot2::geom_bar(color = ""white"", fill = ""#2874A6"")",NA,NA,2024-09-06 10:01:23,0
18,4,NA,14,saved_settings,prog_language,r,NA,NA,2024-09-06 10:01:41,0
19,4,NA,14,saved_settings,output,figure,NA,NA,2024-09-06 10:01:41,0
20,4,NA,14,saved_settings,code,"d$drug_exposure %>%
    dplyr::mutate(
        outcome = dplyr::case_when(
            drug_concept_id %in% c(
                1364430, # Apixaban
                1114195, # Rivaroxaban
                1546356  # Dabigatran
            )
            & drug_exposure_start_date < lubridate::ymd(""2023-01-01"") ~ ""A"",
            drug_concept_id %in% c(
                1364430, # Apixaban
                1114195, # Rivaroxaban
                1546356  # Dabigatran
            )
            & drug_exposure_start_date >= lubridate::ymd(""2023-01-01"") ~ ""B"",
            TRUE ~ ""C""
        )
    ) %>%
    dplyr::select(person_id, drug_concept_id, drug_exposure_start_datetime, outcome) %>%
    ggplot2::ggplot(ggplot2::aes(x = outcome)) +
    ggplot2::theme_minimal() +
    ggplot2::geom_bar(color = ""white"", fill = ""#2874A6"")",NA,NA,2024-09-06 10:01:41,0
21,5,NA,NA,widget_position,NA,w=6;h=27;x=0;y=22;,NA,NA,2024-09-06 10:22:14,0
22,5,NA,NA,saved_settings,file_name,Délai chir,NA,NA,2024-09-06 10:33:28,0
23,5,NA,22,saved_settings,prog_language,r,NA,NA,2024-09-06 10:46:48,0
