id,category,link_id,name,value,value_num,creator_id,datetime,deleted
1,plugin,1,users_allowed_read_group,everybody,1,1,2024-07-22 12:37:28,0
2,plugin,1,version,0.0.1.9000,NA,1,2024-07-22 12:37:28,0
3,plugin,1,unique_id,d7662fb4dde4f229baff062dd673177ced4375168b5c9ef0782717d89769efb6,NA,1,2024-07-22 12:37:28,0
4,plugin,1,author,Boris Delange; Ada Lovelace; Yann Le Cun,NA,1,2024-07-22 12:37:28,0
5,plugin,1,downloaded_from,,NA,1,2024-07-22 12:37:28,0
6,plugin,1,downloaded_from_url,,NA,1,2024-07-22 12:37:28,0
7,plugin,1,category_en,,NA,1,2024-07-22 12:37:28,0
8,plugin,1,category_fr,,NA,1,2024-07-22 12:37:28,0
9,plugin,1,name_en,Console en,NA,1,2024-07-22 12:37:28,0
10,plugin,1,name_fr,Console,NA,1,2024-07-22 12:37:28,0
11,plugin,1,description_en,"# Console

Readme ...

Test'

Test2''

Test 3""

```{r}
# R code
print('test')
```",NA,1,2024-07-22 12:37:28,0
12,plugin,1,description_fr,"# Console

Description du plugin...

```{r}
print(""test"")
```

Test'

Test2 ''

Test3 ""

4",NA,1,2024-07-22 12:37:28,0
13,plugin,1,short_description_en,desc en,NA,1,2024-07-22 12:37:28,0
14,plugin,1,short_description_fr,Short description fr,NA,1,2024-07-22 12:37:28,0
15,plugin_code,1,filename,server_code.R,NA,1,2024-07-22 12:37:28,0
16,plugin_code,1,filename,server_figure_settings.R,NA,1,2024-07-22 12:37:28,0
17,plugin_code,1,filename,server_general_settings.R,NA,1,2024-07-22 12:37:28,0
18,plugin_code,1,filename,server_saved_settings.R,NA,1,2024-07-22 12:37:28,0
19,plugin_code,1,filename,server.R,NA,1,2024-07-22 12:37:28,0
20,plugin_code,1,filename,translations.csv,NA,1,2024-07-22 12:37:28,0
21,plugin_code,1,filename,ui_figure_settings.R,NA,1,2024-07-22 12:37:28,0
22,plugin_code,1,filename,ui_figure.R,NA,1,2024-07-22 12:37:28,0
23,plugin_code,1,filename,ui_load_general_settings.R,NA,1,2024-07-22 12:37:28,0
24,plugin_code,1,filename,ui_saved_settings.R,NA,1,2024-07-22 12:37:28,0
25,plugin_code,1,filename,ui.R,NA,1,2024-07-22 12:37:28,0
