id,widget_id,person_id,link_id,category,name,value,value_num,creator_id,datetime,deleted
1,1,NA,NA,widget_position,NA,w=12;h=19;x=0;y=0;,NA,NA,2025-02-10 18:09:27,0
2,1,NA,NA,settings_files,file_name,Patient stays,NA,NA,2025-02-10 18:09:42,0
3,2,NA,NA,widget_position,NA,w=12;h=13;x=0;y=14;,NA,NA,2025-02-10 19:15:53,0
4,2,NA,NA,settings_files,file_name,Haemodynamics 1,NA,NA,2025-02-10 19:15:59,0
5,3,NA,NA,widget_position,NA,w=12;h=13;x=0;y=27;,NA,NA,2025-02-10 19:36:16,0
6,3,NA,NA,settings_files,file_name,Drugs 1,NA,NA,2025-02-10 19:36:20,0
7,1,NA,NA,general_settings,show_settings_file,NA,0,NA,2025-02-11 08:30:05,0
8,1,NA,NA,general_settings,figure_and_settings_side_by_side,NA,0,NA,2025-02-11 08:30:05,0
9,1,NA,NA,general_settings,run_code_on_data_update,NA,1,NA,2025-02-11 08:30:05,0
10,1,NA,NA,general_settings,run_code_at_settings_file_load,NA,1,NA,2025-02-11 08:30:05,0
11,4,NA,NA,widget_position,NA,w=12;h=14;x=0;y=0;,NA,NA,2025-02-11 08:59:02,0
12,4,NA,NA,settings_files,file_name,Haemodynamics 1,NA,NA,2025-02-11 08:59:08,0
13,4,NA,NA,settings_files,file_name,test,NA,NA,2025-02-11 13:32:12,0
14,4,NA,NA,settings_files,file_name,a,NA,NA,2025-02-11 13:32:39,0
15,4,NA,NA,settings_files,file_name,aba,NA,NA,2025-02-11 13:33:08,0
16,4,NA,NA,settings_files,file_name,abc,NA,NA,2025-02-11 13:34:00,0
17,4,NA,12,figure_settings,data_source,person,NA,NA,2025-02-11 13:52:20,0
18,4,NA,12,figure_settings,concepts,"3027018, 3027598, 3004249, 3012888, 21492240, 21492239, 21492241",NA,NA,2025-02-11 13:52:20,0
19,4,NA,12,figure_settings,synchronize_timelines,NA,1,NA,2025-02-11 13:52:20,0
20,4,NA,NA,general_settings,show_settings_file,NA,0,NA,2025-02-11 13:55:32,0
21,4,NA,NA,general_settings,figure_and_settings_side_by_side,NA,0,NA,2025-02-11 13:55:32,0
22,4,NA,NA,general_settings,run_code_on_data_update,NA,1,NA,2025-02-11 13:55:32,0
23,4,NA,NA,general_settings,run_code_at_settings_file_load,NA,1,NA,2025-02-11 13:55:32,0
24,2,NA,NA,general_settings,show_settings_file,NA,0,NA,2025-02-11 13:56:54,0
25,2,NA,NA,general_settings,figure_and_settings_side_by_side,NA,0,NA,2025-02-11 13:56:54,0
26,2,NA,NA,general_settings,run_code_on_data_update,NA,1,NA,2025-02-11 13:56:54,0
27,2,NA,NA,general_settings,run_code_at_settings_file_load,NA,1,NA,2025-02-11 13:56:54,0
28,2,NA,4,figure_settings,data_source,person,NA,NA,2025-02-11 13:56:58,0
29,2,NA,4,figure_settings,concepts_choice,selected_concepts,NA,NA,2025-02-11 13:56:58,0
30,2,NA,4,figure_settings,concept_classes,,NA,NA,2025-02-11 13:56:58,0
31,2,NA,4,figure_settings,concepts,"3027598, 3027018, 3004249, 3012888, 21492239, 21492240, 21492241",NA,NA,2025-02-11 13:56:58,0
32,2,NA,4,figure_settings,num_cols,NA,8,NA,2025-02-11 13:56:58,0
33,2,NA,4,figure_settings,aggregate_fct,mean,NA,NA,2025-02-11 13:56:58,0
34,2,NA,4,figure_settings,synchronize_timelines,NA,1,NA,2025-02-11 13:56:58,0
35,3,NA,NA,general_settings,show_settings_file,NA,0,NA,2025-02-11 13:58:59,0
36,3,NA,NA,general_settings,figure_and_settings_side_by_side,NA,0,NA,2025-02-11 13:58:59,0
37,3,NA,NA,general_settings,run_code_on_data_update,NA,1,NA,2025-02-11 13:58:59,0
38,3,NA,NA,general_settings,run_code_at_settings_file_load,NA,1,NA,2025-02-11 13:58:59,0
39,3,NA,6,figure_settings,data_source,person,NA,NA,2025-02-11 13:59:01,0
40,3,NA,6,figure_settings,concepts_choice,selected_concepts,NA,NA,2025-02-11 13:59:01,0
41,3,NA,6,figure_settings,concept_classes,,NA,NA,2025-02-11 13:59:01,0
42,3,NA,6,figure_settings,concepts,"957136, 19077546, 35603227, 35603224, 956874, 35603226, 40166830, 40167218, 40166825, 40167196, 40167213, 1307046",NA,NA,2025-02-11 13:59:01,0
43,3,NA,6,figure_settings,synchronize_timelines,NA,1,NA,2025-02-11 13:59:01,0
44,1,NA,2,general_settings,selected_file_id,NA,NA,NA,2025-02-11 15:02:34,0
45,4,NA,12,general_settings,selected_file_id,NA,NA,NA,2025-02-11 15:02:43,0
46,3,NA,6,general_settings,selected_file_id,NA,NA,NA,2025-02-11 15:02:43,0
47,2,NA,4,general_settings,selected_file_id,NA,NA,NA,2025-02-11 15:02:43,0
